id,name,district,state,latitude,longitude,phone,open_hours,is_open,created_at
m[phone]-8000-[phone],Salem Central Market,Salem,Tamil Nadu,11.6643,78.1460,+91 427 2331234,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0002-4000-8000-000000000002,Erode Perundurai Market,Erode,Tamil Nadu,11.2760,77.5878,+91 424 2267890,05:30-11:30,true,2024-01-01 00:00:00
m0000001-0003-4000-8000-000000000003,Coimbatore Ukkadam Market,Coimbatore,Tamil Nadu,11.0059,76.9630,+91 422 2554321,05:00-12:00,true,2024-01-01 00:00:00
m0000001-0004-4000-8000-000000000004,Madurai Mattuthavani Market,Madurai,Tamil Nadu,9.9252,78.1198,+91 452 2537890,05:00-11:00,true,2024-01-01 00:00:00
m0000001-0005-4000-8000-000000000005,Trichy Gandhi Market,Tiruchirappalli,Tamil Nadu,10.8269,78.6897,+91 431 2414567,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0006-4000-8000-000000000006,Thanjavur Vegetable Market,Thanjavur,Tamil Nadu,10.7870,79.1378,+91 436 2231890,05:30-11:00,true,2024-01-01 00:00:00
m0000001-0007-4000-8000-000000000007,Namakkal Wholesale Market,Namakkal,Tamil Nadu,11.2189,78.1677,+91 4286 222456,05:00-11:30,true,2024-01-01 00:00:00
m0000001-0008-4000-8000-000000000008,Dindigul Main Market,Dindigul,Tamil Nadu,10.3673,77.9803,+91 451 2420123,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0009-4000-8000-000000000009,Tirunelveli Anna Bus Stand Market,Tirunelveli,Tamil Nadu,8.7139,77.7567,+91 462 2334567,05:30-11:30,true,2024-01-01 00:00:00
m0000001-0010-4000-8000-000000000010,Vellore Vegetable Market,Vellore,Tamil Nadu,12.9165,79.1325,+91 416 2222890,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0011-4000-8000-000000000011,Karur Municipal Market,Karur,Tamil Nadu,10.9604,78.0766,+91 4324 234567,05:00-11:00,true,2024-01-01 00:00:00
m0000001-0012-4000-8000-000000000012,Tiruppur Kangeyam Road Market,Tiruppur,Tamil Nadu,11.1085,77.3411,+91 421 2232345,05:30-12:00,true,2024-01-01 00:00:00
m0000001-0013-4000-8000-000000000013,Cuddalore Town Market,Cuddalore,Tamil Nadu,11.7480,79.7714,+91 4142 225678,06:00-11:30,true,2024-01-01 00:00:00
m0000001-0014-4000-8000-000000000014,Thoothukudi Palayamkottai Market,Thoothukudi,Tamil Nadu,8.7642,78.1348,+91 461 2321234,05:30-11:00,true,2024-01-01 00:00:00
m0000001-0015-4000-8000-000000000015,Krishnagiri Town Market,Krishnagiri,Tamil Nadu,12.5186,78.2137,+91 4343 223456,05:00-11:30,true,2024-01-01 00:00:00
m0000001-0016-4000-8000-000000000016,Salem Suramangalam Market,Salem,Tamil Nadu,11.6341,78.0977,+91 427 2445678,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0017-4000-8000-000000000017,Erode Bazaar Street Market,Erode,Tamil Nadu,11.3410,77.7172,+91 424 2256789,05:30-11:30,true,2024-01-01 00:00:00
m0000001-0018-4000-8000-000000000018,Coimbatore Gandhipuram Market,Coimbatore,Tamil Nadu,11.0168,76.9558,+91 422 2444321,06:00-13:00,true,2024-01-01 00:00:00
m0000001-0019-4000-8000-000000000019,Madurai Aavin Market,Madurai,Tamil Nadu,9.9195,78.1193,+91 452 2531890,05:00-11:00,true,2024-01-01 00:00:00
m0000001-0020-4000-8000-000000000020,Trichy Thillai Nagar Market,Tiruchirappalli,Tamil Nadu,10.8155,78.7047,+91 431 2770123,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0021-4000-8000-000000000021,Thanjavur New Bus Stand Market,Thanjavur,Tamil Nadu,10.7831,79.1402,+91 436 2273456,05:30-11:30,true,2024-01-01 00:00:00
m0000001-0022-4000-8000-000000000022,Namakkal Rasipuram Road Market,Namakkal,Tamil Nadu,11.2210,78.1820,+91 4286 234567,05:00-11:00,true,2024-01-01 00:00:00
m0000001-0023-4000-8000-000000000023,Dindigul Palani Road Market,Dindigul,Tamil Nadu,10.3682,77.9689,+91 451 2456789,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0024-4000-8000-000000000024,Tirunelveli Junction Market,Tirunelveli,Tamil Nadu,8.7289,77.6882,+91 462 2345678,05:30-11:30,true,2024-01-01 00:00:00
m0000001-0025-4000-8000-000000000025,Vellore Katpadi Market,Vellore,Tamil Nadu,12.9698,79.1559,+91 416 2278901,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0026-4000-8000-000000000026,Karur Aravakurichi Road Market,Karur,Tamil Nadu,10.9578,78.0844,+91 4324 256789,05:00-11:00,true,2024-01-01 00:00:00
m0000001-0027-4000-8000-000000000027,Tiruppur Avinashi Road Market,Tiruppur,Tamil Nadu,11.1127,77.3387,+91 421 2445678,05:30-12:00,true,2024-01-01 00:00:00
m0000001-0028-4000-8000-000000000028,Cuddalore Port Market,Cuddalore,Tamil Nadu,11.7401,79.7679,+91 4142 245678,06:00-11:30,true,2024-01-01 00:00:00
m0000001-0029-4000-8000-000000000029,Thoothukudi SIDCO Market,Thoothukudi,Tamil Nadu,8.8072,78.1382,+91 461 2367890,05:30-11:00,true,2024-01-01 00:00:00
m0000001-0030-4000-8000-000000000030,Krishnagiri Hosur Road Market,Krishnagiri,Tamil Nadu,12.5265,78.2015,+91 4343 267890,05:00-11:30,true,2024-01-01 00:00:00
m0000001-0031-4000-8000-000000000031,Salem Five Roads Market,Salem,Tamil Nadu,11.6556,78.1418,+91 427 2556789,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0032-4000-8000-000000000032,Erode Gobichettipalayam Market,Erode,Tamil Nadu,11.4554,77.4402,+91 4285 223456,05:30-11:30,true,2024-01-01 00:00:00
m0000001-0033-4000-8000-000000000033,Coimbatore Peelamedu Market,Coimbatore,Tamil Nadu,11.0255,76.9946,+91 422 2567890,06:00-13:00,true,2024-01-01 00:00:00
m0000001-0034-4000-8000-000000000034,Madurai Sellur Market,Madurai,Tamil Nadu,9.9387,78.1562,+91 452 2578901,05:00-11:00,true,2024-01-01 00:00:00
m0000001-0035-4000-8000-000000000035,Trichy Srirangam Market,Tiruchirappalli,Tamil Nadu,10.8624,78.6914,+91 431 2434567,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0036-4000-8000-000000000036,Thanjavur Kumbakonam Road Market,Thanjavur,Tamil Nadu,10.7905,79.1460,+91 436 2289012,05:30-11:30,true,2024-01-01 00:00:00
m0000001-0037-4000-8000-000000000037,Namakkal Tiruchengode Market,Namakkal,Tamil Nadu,11.3851,77.8948,+91 4288 234567,05:00-11:00,true,2024-01-01 00:00:00
m0000001-0038-4000-8000-000000000038,Dindigul Batlagundu Market,Dindigul,Tamil Nadu,10.1665,77.7586,+91 4544 223456,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0039-4000-8000-000000000039,Tirunelveli Sankarankovil Market,Tirunelveli,Tamil Nadu,9.1726,77.5459,+91 4634 223456,05:30-11:30,true,2024-01-01 00:00:00
m0000001-0040-4000-8000-000000000040,Vellore Ranipet Market,Vellore,Tamil Nadu,12.9249,79.3308,+91 4172 223456,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0041-4000-8000-000000000041,Karur Kulithalai Market,Karur,Tamil Nadu,10.9322,78.4198,+91 4333 223456,05:00-11:00,true,2024-01-01 00:00:00
m0000001-0042-4000-8000-000000000042,Tiruppur Udumalaipettai Market,Tiruppur,Tamil Nadu,10.5869,77.2489,+91 4252 223456,05:30-12:00,true,2024-01-01 00:00:00
m0000001-0043-4000-8000-000000000043,Cuddalore Chidambaram Market,Cuddalore,Tamil Nadu,11.3994,79.6914,+91 4144 223456,06:00-11:30,true,2024-01-01 00:00:00
m0000001-0044-4000-8000-000000000044,Thoothukudi Kovilpatti Market,Thoothukudi,Tamil Nadu,9.1718,77.8699,+91 4632 223456,05:30-11:00,true,2024-01-01 00:00:00
m0000001-0045-4000-8000-000000000045,Krishnagiri Dharmapuri Market,Krishnagiri,Tamil Nadu,12.1357,78.1582,+91 4342 223456,05:00-11:30,true,2024-01-01 00:00:00
m0000001-0046-4000-8000-000000000046,Salem Mettur Market,Salem,Tamil Nadu,11.7894,77.8010,+91 4298 223456,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0047-4000-8000-000000000047,Erode Bhavani Market,Erode,Tamil Nadu,11.4451,77.6827,+91 4256 223456,05:30-11:30,true,2024-01-01 00:00:00
m0000001-0048-4000-8000-000000000048,Coimbatore Pollachi Market,Coimbatore,Tamil Nadu,10.6580,77.0084,+91 4259 223456,06:00-13:00,true,2024-01-01 00:00:00
m0000001-0049-4000-8000-000000000049,Madurai Usilampatti Market,Madurai,Tamil Nadu,9.9686,77.7876,+91 4556 223456,05:00-11:00,true,2024-01-01 00:00:00
m0000001-0050-4000-8000-000000000050,Trichy Lalgudi Market,Tiruchirappalli,Tamil Nadu,10.8729,78.8191,+91 431 2590123,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0051-4000-8000-000000000051,Thanjavur Pattukkottai Market,Thanjavur,Tamil Nadu,10.4264,79.3188,+91 4373 223456,05:30-11:30,true,2024-01-01 00:00:00
m0000001-0052-4000-8000-000000000052,Namakkal Mohanur Market,Namakkal,Tamil Nadu,11.0275,78.1349,+91 4287 223456,05:00-11:00,true,2024-01-01 00:00:00
m0000001-0053-4000-8000-000000000053,Dindigul Oddanchatram Market,Dindigul,Tamil Nadu,10.4904,77.7549,+91 451 2570123,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0054-4000-8000-000000000054,Tirunelveli Ambasamudram Market,Tirunelveli,Tamil Nadu,8.7108,77.4521,+91 4636 223456,05:30-11:30,true,2024-01-01 00:00:00
m0000001-0055-4000-8000-000000000055,Vellore Ambur Market,Vellore,Tamil Nadu,12.7925,78.7162,+91 4174 223456,06:00-12:00,true,2024-01-01 00:00:00
m0000001-0056-4000-8000-000000000056,Karur Manapparai Market,Karur,Tamil Nadu,10.6078,78.4297,+91 4326 223456,05:00-11:00,true,2024-01-01 00:00:00
m0000001-0057-4000-8000-000000000057,Tiruppur Dharapuram Market,Tiruppur,Tamil Nadu,10.7381,77.5321,+91 4258 223456,05:30-12:00,true,2024-01-01 00:00:00
m0000001-0058-4000-8000-000000000058,Cuddalore Virudhachalam Market,Cuddalore,Tamil Nadu,11.5115,79.3207,+91 4146 223456,06:00-11:30,true,2024-01-01 00:00:00
m0000001-0059-4000-8000-000000000059,Thoothukudi Srivaikundam Market,Thoothukudi,Tamil Nadu,8.6293,77.9125,+91 4639 223456,05:30-11:00,true,2024-01-01 00:00:00
m0000001-0060-4000-8000-000000000060,Krishnagiri Pochampalli Market,Krishnagiri,Tamil Nadu,12.5621,77.8443,+91 4347 223456,05:00-11:30,true,2024-01-01 00:00:00
